,fuelType_Clusters,tripsTaken_Clusters,dailyRate_Clusters,vehicleMake_Clusters,vehicleType_Clusters,vehicleAge_Clusters
0,1,0,3,1,1,3
1,1,0,0,1,1,3
2,2,3,1,1,0,4
3,0,0,1,0,0,3
4,0,0,1,2,0,1
5,0,0,1,3,1,4
6,3,0,1,0,1,1
7,0,0,3,0,1,3
8,0,0,3,0,0,0
9,3,0,1,0,1,3
10,0,0,1,0,3,4
11,2,0,1,1,4,4
12,0,0,3,1,1,3
13,2,3,1,1,0,4
14,0,2,1,1,0,1
15,3,0,1,3,2,4
16,0,0,3,3,0,1
17,3,0,3,4,1,3
18,0,0,1,0,0,3
19,3,0,3,0,1,4
20,0,2,1,3,1,0
21,1,0,0,1,0,0
22,3,0,1,2,4,4
23,0,2,1,1,0,3
24,0,0,1,0,0,0
25,3,2,1,2,0,1
26,0,0,1,0,0,0
27,0,0,1,0,0,1
28,0,0,3,1,1,0
29,0,0,3,3,1,0
30,0,0,1,0,0,3
31,0,0,1,2,1,3
32,2,0,3,4,0,0
33,0,0,3,2,0,0
34,3,0,3,4,4,0
35,3,3,1,1,4,1
36,0,3,3,4,1,0
37,1,0,3,1,0,3
38,0,3,3,3,0,0
39,0,0,0,3,0,0
40,0,0,0,2,0,3
41,0,0,3,3,0,3
42,0,2,3,3,0,1
43,0,1,3,3,1,0
44,0,3,1,1,0,0
45,0,3,1,2,1,4
46,1,0,3,1,0,3
47,0,1,3,2,0,4
48,0,3,3,2,0,0
49,0,2,1,3,0,3
50,0,2,3,2,0,0
51,0,0,0,2,0,4
52,0,3,1,2,2,0
53,0,3,3,4,0,0
54,1,0,3,1,0,3
55,0,3,3,3,0,0
56,0,3,0,2,0,0
57,0,0,0,3,0,0
58,0,3,3,2,0,0
59,0,2,3,4,1,4
60,0,0,3,3,0,0
61,0,3,1,0,0,3
62,0,2,3,2,0,0
63,0,0,3,3,0,4
64,1,3,0,1,0,3
65,4,3,3,3,1,4
66,0,2,3,0,0,3
67,0,0,3,4,1,0
68,0,3,1,4,1,1
69,0,0,1,0,0,3
70,0,2,3,3,0,0
71,0,2,1,3,1,3
72,0,2,1,1,0,0
73,0,0,1,2,0,1
74,0,0,3,2,0,3
75,0,0,3,4,1,0
76,0,0,3,2,1,3
77,0,3,3,4,1,0
78,1,0,3,1,0,3
79,0,3,3,2,0,4
80,0,2,0,2,0,0
81,0,0,3,3,0,0
82,1,3,0,1,1,3
83,0,2,3,3,0,0
84,0,0,0,3,0,0
85,0,0,3,2,0,3
86,0,3,1,3,0,0
87,0,0,0,2,0,0
88,1,0,3,1,0,3
89,0,0,1,2,0,1
90,1,3,0,1,1,0
91,0,2,0,2,0,0
92,0,0,3,3,0,0
93,0,0,3,4,1,3
94,0,3,0,2,0,0
95,0,3,1,0,0,0
96,0,3,0,3,0,0
97,0,0,3,1,0,3
98,0,3,1,0,0,0
99,0,3,3,3,0,0
100,0,0,3,2,1,3
101,0,0,3,3,0,4
102,0,0,3,4,1,3
103,0,3,4,2,0,1
104,0,0,0,3,0,3
105,1,0,3,1,1,0
106,2,0,0,3,1,0
107,1,0,3,1,0,3
108,0,2,3,3,1,1
109,0,0,0,4,0,0
110,3,3,1,0,4,0
111,0,2,3,2,0,0
112,0,0,3,2,0,0
113,0,0,1,2,1,0
114,0,3,3,2,0,0
115,1,0,3,1,0,3
116,0,3,3,2,1,1
117,3,3,1,1,4,3
118,0,3,3,3,0,0
119,1,0,3,1,4,3
120,3,3,1,3,4,4
121,0,0,0,2,0,0
122,0,3,3,3,0,0
123,4,0,0,4,1,0
124,0,3,3,2,0,4
125,0,3,3,4,0,0
126,0,0,3,2,1,4
127,0,3,1,3,0,0
128,0,0,0,3,0,0
129,0,3,4,4,0,4
130,0,0,3,2,0,0
131,0,2,3,2,0,3
132,0,3,3,2,0,0
133,0,0,3,0,0,4
134,0,0,3,3,0,0
135,4,0,3,2,1,0
136,0,0,3,0,0,3
137,1,0,0,1,0,0
138,0,2,1,0,0,0
139,0,1,3,2,0,3
140,0,0,3,3,0,0
141,1,2,3,1,0,4
142,0,0,1,3,0,3
143,0,0,0,3,0,4
144,3,2,1,1,4,1
145,0,0,1,1,0,1
146,3,0,0,3,1,0
147,0,0,3,2,3,0
148,1,3,3,1,0,3
149,2,0,1,4,4,0
150,0,2,3,3,1,0
151,0,3,1,4,1,4
152,0,0,1,4,1,0
153,0,0,3,3,0,0
154,0,0,1,4,0,3
155,3,4,1,3,4,0
156,0,2,3,3,0,0
157,0,0,1,4,0,4
158,3,2,1,1,4,0
159,3,1,1,3,0,0
160,0,3,1,0,0,3
161,0,3,3,4,1,3
162,0,0,1,4,0,0
163,0,0,3,4,1,0
164,0,3,1,1,0,4
165,2,0,4,2,0,0
166,0,3,0,4,1,3
167,1,0,0,1,0,3
168,1,3,0,1,0,3
169,1,2,3,1,0,4
170,2,0,1,1,0,1
171,0,3,3,3,0,0
172,3,3,1,2,1,1
173,0,0,1,4,1,3
174,0,0,0,3,0,0
175,0,3,1,2,0,0
176,0,3,3,4,1,3
177,3,0,3,2,4,0
178,0,0,3,3,0,4
179,3,0,1,2,0,3
180,3,0,0,3,1,3
181,0,2,3,3,0,4
182,0,0,3,4,1,0
183,0,0,1,0,0,4
184,0,1,1,3,0,0
185,0,2,1,1,0,0
186,3,2,1,2,4,1
187,0,0,1,1,1,0
188,0,2,3,3,0,0
189,0,0,1,2,2,0
190,0,2,1,1,0,3
191,0,0,1,2,0,0
192,2,1,1,4,0,1
193,3,2,1,2,4,4
194,0,1,1,4,0,4
195,0,0,1,1,2,4
196,0,0,1,4,1,0
197,0,0,3,3,0,3
198,0,2,1,1,0,3
199,0,2,1,0,1,0
200,0,3,1,1,0,0
201,0,0,0,2,1,3
202,0,3,3,4,0,0
203,0,2,1,0,0,3
204,1,0,2,1,1,3
205,0,0,0,4,1,3
206,3,0,0,2,0,0
207,0,3,3,2,0,0
208,0,2,1,3,0,0
209,0,3,3,0,3,3
210,3,3,1,1,4,0
211,3,2,1,2,4,0
212,0,0,1,2,0,1
213,0,3,3,4,0,0
214,3,3,1,1,1,1
215,2,3,1,1,0,1
216,0,0,1,2,0,1
217,2,2,1,1,0,4
218,0,2,1,1,0,0
219,0,3,1,4,0,3
220,3,3,1,0,0,0
221,2,1,1,1,0,1
222,2,2,1,1,0,1
223,2,1,1,4,0,1
224,0,0,1,4,0,1
225,2,2,1,1,0,1
226,3,3,1,0,4,1
227,2,1,1,4,0,4
228,0,0,1,2,0,0
229,0,0,1,2,0,1
230,0,2,1,3,0,1
231,0,3,1,0,0,4
232,3,3,1,2,0,0
233,0,2,1,3,0,0
234,0,3,1,2,1,4
235,0,3,1,2,0,1
236,0,0,1,3,0,0
237,0,0,1,0,0,0
238,0,3,1,0,0,3
239,0,3,3,2,0,3
240,0,3,3,0,3,0
241,0,0,1,2,0,3
242,1,0,0,1,1,0
243,0,0,1,1,0,1
244,0,0,3,2,0,3
245,0,3,3,3,0,4
246,0,2,1,3,0,3
247,0,1,1,3,1,3
248,0,3,1,2,1,3
249,0,0,3,2,0,1
250,0,0,1,2,0,3
251,0,0,1,3,0,0
252,0,0,1,4,1,0
253,0,3,1,3,0,0
254,0,0,3,0,0,0
255,0,2,1,3,0,0
256,1,3,3,1,0,3
257,1,0,1,1,0,3
258,0,0,1,0,0,4
259,0,0,3,3,0,0
260,0,0,1,2,0,0
261,1,0,0,1,0,3
262,2,3,1,1,0,1
263,0,0,1,1,1,3
264,0,1,3,2,0,3
265,0,0,3,3,0,3
266,0,3,3,2,0,0
267,0,0,1,0,0,3
268,0,3,0,2,0,3
269,0,0,3,3,1,3
270,0,0,1,1,1,0
271,1,0,3,1,0,3
272,3,0,3,3,1,4
273,0,0,3,2,0,4
274,0,2,1,3,0,0
275,0,3,3,2,0,3
276,1,0,3,1,0,3
277,2,3,0,4,1,3
278,0,0,1,2,0,1
279,2,2,1,1,0,1
280,3,3,1,4,4,1
281,0,3,1,1,1,3
282,3,1,1,1,4,1
283,0,3,1,1,0,0
284,0,0,3,2,1,0
285,0,0,0,3,0,3
286,0,0,1,4,1,0
287,0,2,1,2,1,3
288,3,3,1,0,0,3
289,1,0,3,1,0,3
290,0,0,1,0,3,4
291,0,1,1,0,3,4
292,0,3,1,1,1,3
293,0,0,3,3,0,4
294,1,3,3,1,0,3
295,1,0,4,1,1,3
296,0,0,1,2,1,4
297,2,3,1,1,4,1
298,0,3,1,3,1,4
299,0,3,1,0,0,4
300,0,0,3,3,2,3
301,0,0,3,4,1,3
302,0,0,3,2,0,3
303,0,3,1,2,0,0
304,0,3,1,4,1,4
305,0,3,1,0,0,4
306,0,0,1,4,0,4
307,0,3,1,0,1,0
308,0,0,1,3,1,3
309,0,0,1,4,1,3
310,0,0,0,3,0,3
311,3,0,1,3,1,3
312,0,0,3,2,1,0
313,0,0,1,2,1,4
314,0,0,1,4,1,3
315,0,0,1,0,1,3
316,0,0,3,0,1,4
317,0,3,1,2,0,0
318,0,0,1,0,2,3
319,0,0,3,4,1,3
320,0,3,1,0,1,4
321,0,3,3,1,0,3
322,0,0,3,2,0,1
323,0,0,3,1,3,3
324,0,0,1,0,1,0
325,0,3,1,1,1,3
326,0,0,1,1,1,3
327,0,0,3,4,1,0
328,0,0,3,4,1,0
329,0,0,3,2,0,3
330,3,0,3,4,1,0
331,0,0,3,2,1,1
332,0,0,1,4,1,0
333,0,0,3,2,0,4
334,0,3,1,1,0,4
335,0,3,1,1,0,3
336,0,0,1,1,0,0
337,0,0,1,4,1,3
338,3,0,1,0,0,3
339,3,0,1,1,4,3
340,0,2,1,0,0,3
341,2,3,1,4,0,0
342,0,3,1,1,0,0
343,0,3,1,4,0,3
344,2,3,1,1,0,4
345,0,3,1,1,0,1
346,0,0,1,0,0,0
347,0,0,1,1,2,4
348,0,3,1,4,0,0
349,0,0,1,0,0,0
350,0,0,1,4,0,3
351,0,0,1,4,1,4
352,0,0,1,3,0,0
353,0,3,1,0,1,3
354,0,3,1,0,0,0
355,0,0,1,4,0,3
356,0,0,1,3,0,3
357,0,0,1,3,3,0
358,3,3,1,0,3,4
359,0,0,1,1,0,1
360,2,0,1,4,0,3
361,0,2,1,4,0,1
362,0,2,1,1,0,3
363,0,3,1,1,0,1
364,2,0,1,1,0,0
365,0,3,1,1,0,0
366,2,1,1,1,0,4
367,0,0,1,1,0,4
368,2,3,1,1,0,0
369,0,3,1,0,0,4
370,3,0,1,1,4,1
371,3,0,1,1,1,4
372,0,0,1,0,0,1
373,0,2,1,1,0,1
374,3,3,1,0,4,1
375,0,4,1,1,0,1
376,0,0,3,0,0,3
377,2,0,1,4,1,0
378,0,0,1,2,2,0
379,0,3,1,4,1,0
380,0,0,3,4,1,3
381,0,0,0,3,0,3
382,0,0,0,0,0,2
383,0,0,1,2,3,0
384,0,0,4,0,0,2
385,0,3,1,4,1,1
386,0,3,3,2,0,4
387,1,0,0,1,0,3
388,0,2,1,3,0,1
389,0,0,3,1,3,0
390,2,2,1,1,0,0
391,0,2,3,4,0,3
392,2,3,1,1,0,1
393,0,0,2,4,0,1
394,2,2,1,1,0,1
395,0,0,1,4,1,3
396,0,0,1,0,0,0
397,0,0,4,4,1,3
398,3,0,1,1,4,4
399,0,0,1,3,3,0
400,0,0,3,4,1,0
401,0,0,3,3,0,4
402,2,0,1,1,0,0
403,0,0,1,3,1,3
404,0,0,3,1,2,0
405,0,2,1,0,0,3
406,0,0,3,1,2,1
407,0,0,1,0,0,1
408,0,3,1,0,0,1
409,0,3,1,1,0,1
410,0,3,1,0,0,3
411,0,0,1,0,0,3
412,3,0,1,3,1,4
413,0,3,1,1,0,1
414,3,0,1,0,4,3
415,3,3,1,0,2,1
416,0,3,1,1,2,1
417,0,0,1,0,1,4
418,3,2,1,1,4,1
419,0,0,1,0,0,4
420,2,3,1,1,4,1
421,0,0,3,2,0,4
422,0,0,1,2,0,0
423,0,3,1,2,0,3
424,2,0,1,0,0,0
425,0,0,1,0,0,0
426,0,0,1,2,1,3
427,3,0,1,4,1,1
428,0,0,1,1,0,3
429,0,0,1,1,1,1
430,0,1,1,2,0,0
431,3,2,1,2,4,4
432,3,1,1,2,4,4
433,3,2,1,3,4,4
434,0,4,1,1,0,0
435,3,2,1,3,4,1
436,0,3,1,2,0,0
437,0,0,1,0,1,0
438,0,0,1,3,3,0
439,0,0,1,2,0,3
440,1,0,0,1,0,0
441,0,0,1,0,0,3
442,1,2,3,1,0,3
443,0,0,1,0,0,3
444,0,2,3,2,0,1
445,0,0,1,3,0,3
446,1,0,0,1,0,3
447,0,2,1,0,0,3
448,0,0,3,4,1,3
449,0,3,3,2,1,0
450,0,0,1,0,0,3
451,1,2,3,1,0,0
452,0,0,1,3,2,0
453,1,0,3,1,0,3
454,0,3,1,2,0,4
455,1,0,3,1,1,3
456,0,0,3,0,1,4
457,0,0,1,1,1,1
458,0,1,1,4,0,0
459,0,0,3,1,1,1
460,0,0,1,2,3,0
461,0,3,1,1,1,0
462,0,4,1,2,0,4
463,0,3,0,4,0,3
464,0,0,1,2,0,0
465,0,0,1,1,0,3
466,0,0,1,3,0,0
467,0,0,3,3,1,3
468,0,0,1,2,3,3
469,0,2,3,4,1,3
470,1,0,3,1,0,0
471,0,3,3,2,0,3
472,0,3,1,3,0,1
473,0,0,1,0,1,3
474,0,0,1,3,0,0
475,0,0,1,3,0,3
476,0,2,1,3,0,4
477,0,0,1,4,0,4
478,0,0,0,3,0,0
479,0,0,1,0,0,3
480,0,0,3,3,0,0
481,0,0,3,4,0,1
482,0,0,2,3,0,0
483,0,3,1,4,1,1
484,0,3,1,2,0,3
485,0,3,1,2,0,3
486,0,0,1,3,0,3
487,0,0,1,1,0,3
488,0,1,1,1,0,4
489,3,0,1,2,4,0
490,0,0,1,0,0,0
491,0,0,1,3,0,1
492,3,0,1,4,4,3
493,0,3,1,1,0,0
494,0,0,1,1,0,4
495,3,3,1,0,4,4
496,0,0,1,4,0,3
497,3,3,1,4,4,3
498,0,0,0,3,0,0
499,2,0,1,0,0,4
500,0,0,1,2,2,4
501,0,0,3,2,1,0
502,0,0,1,2,0,1
503,0,0,3,3,0,0
504,0,0,1,2,0,4
505,0,0,1,1,0,0
506,0,1,1,2,0,1
507,0,0,3,2,1,3
508,0,0,1,2,3,3
509,0,0,3,3,0,0
510,0,0,1,1,0,4
511,0,2,1,4,1,0
512,0,0,1,1,0,1
513,4,0,3,3,3,0
514,0,0,3,2,0,1
515,3,0,1,2,4,3
516,0,3,1,0,0,0
517,3,2,1,1,0,1
518,0,1,1,1,0,4
519,0,1,1,0,0,0
520,0,3,3,0,0,3
521,1,0,3,1,0,4
522,0,0,1,1,1,3
523,1,3,3,1,0,3
524,0,0,3,2,1,0
525,0,0,1,1,0,3
526,1,0,3,1,4,3
527,1,0,0,1,0,3
528,4,0,1,1,0,0
529,0,3,3,4,1,3
530,0,0,1,1,1,3
531,0,3,1,4,1,0
532,0,0,3,2,0,3
533,0,3,1,0,0,0
534,0,0,0,2,1,0
535,0,0,1,4,0,0
536,1,3,3,1,0,3
537,0,0,3,3,0,4
538,0,3,1,4,1,3
539,0,0,1,3,0,0
540,0,0,1,3,1,3
541,2,3,1,1,0,0
542,1,0,1,1,0,3
543,4,0,1,1,0,4
544,0,0,0,4,1,3
545,0,0,1,2,0,3
546,4,0,1,1,0,4
547,0,3,1,0,0,0
548,0,0,3,2,0,0
549,0,2,1,0,0,0
550,0,3,3,2,0,0
551,0,0,3,1,1,0
552,0,0,4,3,0,3
553,0,2,1,2,0,0
554,0,0,1,1,1,4
555,0,0,1,0,0,0
556,3,2,1,0,2,1
557,0,0,1,4,0,4
558,0,0,1,0,2,1
559,0,0,1,0,0,4
560,0,3,1,2,0,1
561,0,3,1,2,0,0
562,0,3,1,1,0,0
563,0,0,1,0,1,4
564,0,0,1,3,0,3
565,3,3,1,1,1,1
566,0,3,1,3,0,4
567,0,2,1,3,0,1
568,0,1,1,1,0,1
569,3,1,1,3,0,1
570,0,1,1,1,0,1
571,0,3,3,4,1,0
572,0,3,1,1,0,1
573,1,0,3,1,0,3
574,0,0,3,3,0,3
575,1,0,3,1,0,4
576,3,0,1,1,4,4
577,0,3,1,0,0,4
578,0,0,3,2,0,3
579,1,0,3,1,0,3
580,0,3,3,4,1,3
581,0,3,3,4,1,0
582,0,3,1,4,0,1
583,0,3,3,4,0,4
584,0,0,3,0,0,3
585,1,0,1,2,0,0
586,2,3,1,0,0,3
587,0,0,1,1,1,0
588,1,0,0,1,4,3
589,0,0,3,2,0,0
590,0,0,1,2,1,4
591,0,0,1,1,0,4
592,0,0,3,4,1,0
593,0,3,1,3,0,0
594,2,3,1,1,0,0
595,0,0,3,3,0,0
596,0,0,1,3,0,0
597,4,0,0,3,3,3
598,4,0,1,2,1,1
599,0,3,1,0,0,4
600,0,0,1,2,0,0
601,3,3,1,4,1,0
602,0,3,1,0,0,0
603,0,0,1,2,0,1
604,0,0,1,1,0,4
605,0,3,1,4,0,0
606,0,3,1,3,0,4
607,0,0,1,0,0,1
608,0,3,1,3,0,4
609,0,0,3,3,1,0
610,0,0,3,2,0,4
611,3,0,1,4,4,1
612,0,3,1,4,1,1
613,0,0,3,4,0,3
614,0,0,3,3,0,4
615,1,2,3,1,1,0
616,1,3,3,1,0,3
617,1,2,3,1,0,3
618,0,3,3,3,1,4
619,1,0,0,1,0,3
620,0,0,1,1,0,0
621,1,0,0,1,0,0
622,0,0,3,3,0,3
623,0,0,1,2,0,1
624,0,0,3,2,0,0
625,3,0,3,2,1,3
626,0,0,3,3,1,3
627,0,0,1,3,0,3
628,0,0,1,0,0,1
629,2,0,3,4,0,0
630,0,3,1,0,0,1
631,0,3,1,1,2,4
632,0,2,1,1,3,4
633,3,2,1,0,2,3
634,0,0,1,3,0,4
635,2,3,1,1,0,3
636,2,1,1,1,0,4
637,3,0,1,4,4,1
638,0,2,1,0,0,0
639,0,2,3,1,1,3
640,3,3,1,3,4,1
641,0,0,1,3,0,0
642,0,0,1,0,2,4
643,1,0,3,1,0,4
644,1,2,3,1,0,0
645,0,3,3,4,3,3
646,0,0,1,0,0,0
647,0,0,4,2,0,0
648,0,0,1,2,0,4
649,0,0,1,1,1,3
650,1,2,3,1,0,3
651,0,0,3,3,0,0
652,1,3,3,1,0,4
653,0,0,1,0,0,4
654,0,0,1,0,0,4
655,0,0,0,2,0,0
656,0,0,3,2,1,4
657,0,3,3,2,0,1
658,0,0,3,3,0,4
659,0,0,1,1,1,0
660,0,0,0,4,0,0
661,0,3,1,4,0,4
662,2,0,1,0,0,4
663,0,3,1,2,0,3
664,0,2,1,3,0,3
665,0,0,3,2,1,0
666,0,0,3,3,1,3
667,3,0,1,2,3,1
668,0,0,3,0,3,0
669,0,0,1,0,2,3
670,0,0,1,2,0,3
671,0,0,1,4,0,3
672,4,0,0,2,0,0
673,0,0,1,0,1,4
674,0,1,1,2,0,3
675,0,0,0,3,0,0
676,0,0,3,2,1,0
677,0,0,1,0,0,4
678,0,2,3,0,1,0
679,0,0,1,0,0,4
680,3,0,1,0,4,4
681,0,2,3,4,1,0
682,0,3,1,2,0,3
683,3,0,1,0,4,0
684,0,0,0,3,0,3
685,0,0,1,2,0,3
686,0,3,1,1,1,4
687,0,2,1,2,0,1
688,0,2,1,0,0,4
689,0,0,1,4,0,4
690,0,3,1,2,0,3
691,0,3,1,2,0,3
692,0,0,1,2,0,4
693,0,3,1,1,0,4
694,0,3,1,0,0,4
695,0,0,1,2,0,1
696,2,0,1,4,0,4
697,2,3,1,4,1,1
698,3,3,1,0,4,4
699,0,0,1,4,1,3
700,0,2,1,1,1,0
701,0,3,1,3,0,4
702,0,2,1,3,1,1
703,0,0,1,0,1,0
704,0,0,1,2,1,1
705,0,0,0,3,0,0
706,0,2,1,2,1,1
707,2,3,1,1,0,4
708,0,2,1,1,0,0
709,0,0,1,4,0,0
710,0,0,1,0,0,0
711,0,0,1,2,0,1
712,0,2,1,1,0,4
713,0,0,1,1,1,0
714,3,0,1,3,4,1
715,0,0,1,0,1,1
716,0,3,1,0,1,1
717,0,0,1,0,1,0
718,0,0,1,4,0,0
719,0,0,1,4,0,0
720,0,1,1,4,1,0
721,0,3,1,3,0,0
722,0,3,1,2,0,4
723,0,0,1,0,0,0
724,0,0,1,3,0,4
725,0,3,1,4,1,3
726,0,0,1,0,0,0
727,0,0,1,3,0,1
728,1,0,3,1,0,3
729,1,0,0,1,0,3
730,2,3,1,4,4,1
731,0,0,1,3,3,0
732,3,0,1,2,2,1
733,0,0,0,3,0,4
734,1,0,0,1,1,3
735,1,2,1,1,0,3
736,0,0,3,4,1,4
737,0,0,1,0,0,0
738,0,0,1,2,0,1
739,1,2,3,1,0,3
740,0,0,3,4,1,0
741,0,0,1,2,1,0
742,0,0,1,3,0,4
743,0,0,0,3,0,1
744,0,0,1,3,1,0
745,0,0,1,4,1,0
746,0,0,1,2,0,1
747,0,0,3,1,0,0
748,0,0,1,0,0,0
749,0,0,3,3,0,3
750,0,0,1,3,0,0
751,0,0,1,3,1,4
752,3,0,3,3,4,3
753,0,0,1,1,0,0
754,0,0,4,3,0,0
755,0,0,3,2,0,0
756,0,0,3,2,0,3
757,3,0,0,4,4,0
758,0,0,1,2,1,0
759,0,0,1,2,0,4
760,0,3,1,0,0,4
761,0,0,1,0,0,3
762,0,3,1,1,0,1
763,1,0,3,1,0,3
764,0,0,1,0,1,4
765,3,0,3,0,1,3
766,0,0,1,4,1,1
767,0,0,3,0,3,0
768,0,3,1,0,0,4
769,0,0,1,1,2,1
770,0,0,1,0,3,1
771,0,0,1,2,1,4
772,0,3,0,2,0,1
773,0,0,1,1,3,3
774,0,0,1,1,0,1
775,3,0,3,1,1,0
776,0,0,3,2,0,1
777,0,3,3,2,1,1
778,0,3,3,2,1,4
779,0,3,3,2,1,1
780,0,3,1,4,1,1
781,0,0,1,2,1,1
782,0,0,1,2,0,1
783,0,2,1,0,0,1
784,3,3,1,2,1,1
785,0,3,1,0,1,4
786,0,0,1,4,0,1
787,0,0,1,0,0,4
788,0,1,1,0,1,1
789,0,0,1,4,0,0
790,0,2,1,2,1,1
791,0,1,1,4,1,1
792,0,0,1,4,1,0
793,0,3,1,0,1,3
794,0,2,1,0,0,3
795,0,3,1,0,3,1
796,0,0,1,1,0,4
797,0,0,1,0,0,0
798,0,3,1,0,0,1
799,0,2,1,3,0,0
800,0,0,1,0,0,3
801,0,0,1,2,0,4
802,4,0,3,3,3,3
803,0,0,3,2,0,3
804,0,0,1,4,0,3
805,0,0,1,0,0,4
806,0,0,1,0,0,0
807,3,2,1,0,4,4
808,0,0,1,0,0,4
809,1,0,0,2,4,0
810,0,2,1,1,0,4
811,0,0,1,4,1,1
812,0,0,1,2,0,0
813,0,3,1,2,0,0
814,0,0,1,3,0,0
815,0,0,1,3,1,4
816,0,0,1,4,1,4
817,0,2,1,2,0,0
818,0,0,1,3,0,4
819,0,0,1,2,3,3
820,0,2,1,2,0,3
821,0,0,1,2,0,4
822,0,3,1,2,0,3
823,0,0,1,4,1,3
824,0,0,1,2,1,3
825,0,0,1,2,1,3
826,0,0,1,2,1,1
827,3,1,1,3,0,0
828,0,4,1,0,0,0
829,0,4,1,4,0,0
830,0,4,1,1,0,0
831,0,0,1,1,0,0
832,0,4,1,0,0,0
833,3,4,1,3,4,0
834,0,4,1,0,0,0
835,0,1,1,4,1,3
836,0,0,1,4,1,4
837,3,0,3,2,4,3
838,0,0,3,3,1,0
839,0,0,1,3,0,2
840,3,3,1,4,1,3
841,0,0,1,4,3,3
842,0,0,1,4,0,0
843,0,0,1,1,1,4
844,3,0,1,2,2,3
845,0,0,1,0,3,3
846,0,0,1,2,0,4
847,0,0,1,2,0,4
848,0,0,1,0,0,4
849,0,0,0,3,1,3
850,0,0,1,1,3,3
851,0,3,1,3,1,4
852,0,0,3,1,0,3
853,0,0,1,4,1,3
854,0,3,1,1,2,0
855,0,3,1,2,0,0
856,3,1,3,3,0,4
857,3,2,1,3,1,1
858,3,1,1,2,4,0
859,0,0,3,3,0,0
860,3,3,3,3,1,1
861,3,3,1,2,4,4
862,0,3,3,3,0,4
863,3,0,3,2,4,4
864,1,0,0,1,0,3
865,0,3,3,4,1,0
866,1,3,0,1,0,0
867,1,0,0,1,0,0
868,2,3,0,2,0,0
869,0,3,1,3,1,3
870,3,0,1,2,0,0
871,0,0,3,4,1,0
872,0,0,3,3,0,0
873,2,0,1,0,0,0
874,0,0,1,2,0,3
875,0,0,1,0,2,0
876,0,0,1,3,1,1
877,1,0,3,1,4,3
878,0,0,0,3,1,0
879,1,0,3,1,0,3
880,0,0,0,4,1,0
881,0,0,3,4,1,0
882,3,1,1,3,1,1
883,3,0,1,2,4,0
884,0,3,1,2,0,0
885,0,0,1,3,0,0
886,0,3,1,4,0,0
887,0,3,3,3,0,3
888,0,0,1,1,0,4
889,0,0,1,3,0,4
890,0,0,1,0,0,0
891,0,0,1,3,0,0
892,0,0,1,0,0,0
893,0,0,0,3,0,0
894,0,1,1,1,0,3
895,3,0,1,3,4,1
896,2,0,0,2,4,0
897,0,3,1,0,0,3
898,0,0,1,0,0,0
899,0,0,1,4,0,0
900,0,0,1,0,0,4
901,0,0,1,1,0,3
902,0,0,0,2,0,0
903,0,0,1,2,0,0
904,0,0,1,1,0,1
905,2,2,1,2,0,4
906,0,0,1,0,0,3
907,0,1,1,0,3,1
908,0,0,1,3,1,4
909,0,0,1,3,0,0
910,0,0,1,1,0,3
911,1,3,3,1,1,3
912,4,3,3,3,1,0
913,1,2,3,1,0,3
914,1,2,3,1,0,3
915,0,0,1,1,1,4
916,1,3,3,1,1,3
917,1,3,3,1,1,3
918,0,2,1,2,0,0
919,1,3,3,1,4,3
920,2,3,1,2,0,0
921,0,3,1,3,0,0
922,0,3,1,1,1,3
923,1,3,3,1,1,3
924,0,3,3,0,1,0
925,1,0,3,1,1,0
926,0,2,1,3,1,0
927,0,3,1,1,1,1
928,3,1,1,1,1,1
929,0,1,1,1,1,1
930,0,1,1,1,1,1
931,0,3,1,0,1,3
